sex,geo,TIME_PERIOD,total_people,ict_people
F,Austria,2011,1862.0,19.1
F,Austria,2012,1885.0,24.7
F,Austria,2013,1897.0,21.7
F,Austria,2014,1908.0,20.1
F,Austria,2015,1923.0,23.9
F,Austria,2016,1956.0,30.7
F,Austria,2017,1977.0,29.5
F,Austria,2018,1993.0,35.2
F,Austria,2019,2014.0,37.7
F,Austria,2020,1966.0,39.3
F,Austria,2021,1988.0,36.5
F,Austria,2022,2058.0,42.7
F,Belgio,2011,2036.0,30.4
F,Belgio,2012,2046.0,33.4
F,Belgio,2013,2065.0,29.4
F,Belgio,2014,2095.0,29.2
F,Belgio,2015,2102.0,28.5
F,Belgio,2016,2107.0,27.3
F,Belgio,2017,2126.0,35.8
F,Belgio,2018,2204.0,41.1
F,Belgio,2019,2245.0,41.2
F,Belgio,2020,2218.0,42.0
F,Belgio,2021,2259.0,53.4
F,Belgio,2022,2331.0,51.8
F,Bulgaria,2011,1364.0,22.0
F,Bulgaria,2012,1356.0,23.3
F,Bulgaria,2013,1350.0,22.2
F,Bulgaria,2014,1364.0,23.4
F,Bulgaria,2015,1382.0,27.1
F,Bulgaria,2016,1366.0,26.5
F,Bulgaria,2017,1414.0,27.9
F,Bulgaria,2018,1413.0,30.8
F,Bulgaria,2019,1441.0,28.5
F,Bulgaria,2020,1387.0,29.1
F,Bulgaria,2021,1391.0,30.5
F,Bulgaria,2022,1432.0,34.9
F,Svizzera,2011,1916.0,23.1
F,Svizzera,2012,1945.0,27.2
F,Svizzera,2013,1966.0,29.5
F,Svizzera,2014,2007.0,29.5
F,Svizzera,2015,2042.0,30.5
F,Svizzera,2016,2075.0,34.1
F,Svizzera,2017,2079.0,33.9
F,Svizzera,2018,2099.0,33.9
F,Svizzera,2019,2126.0,42.5
F,Svizzera,2020,2123.0,41.6
F,Svizzera,2021,2119.0,41.7
F,Svizzera,2022,2132.0,42.3
F,Cipro,2011,186.0,2.0
F,Cipro,2012,181.0,1.9
F,Cipro,2013,173.0,1.6
F,Cipro,2014,176.0,1.6
F,Cipro,2015,172.0,2.0
F,Cipro,2016,172.0,2.4
F,Cipro,2017,179.0,2.0
F,Cipro,2018,188.0,2.4
F,Cipro,2019,192.0,2.2
F,Cipro,2020,192.0,2.3
F,Cipro,2021,199.0,3.2
F,Cipro,2022,209.0,4.4
F,Repubblica Ceca,2011,2064.0,18.2
F,Repubblica Ceca,2012,2079.0,18.0
F,Repubblica Ceca,2013,2104.0,19.3
F,Repubblica Ceca,2014,2120.0,18.3
F,Repubblica Ceca,2015,2159.0,17.4
F,Repubblica Ceca,2016,2210.0,18.9
F,Repubblica Ceca,2017,2251.0,19.2
F,Repubblica Ceca,2018,2285.0,20.6
F,Repubblica Ceca,2019,2288.0,21.9
F,Repubblica Ceca,2020,2245.0,22.6
F,Repubblica Ceca,2021,2237.0,24.2
F,Repubblica Ceca,2022,2224.0,25.3
F,Germania,2011,17474.0,196.9
F,Germania,2012,17573.0,205.5
F,Germania,2013,17817.0,218.4
F,Germania,2014,17969.0,234.5
F,Germania,2015,18125.0,238.8
F,Germania,2016,18541.0,255.5
F,Germania,2017,18678.0,257.6
F,Germania,2018,18775.0,272.7
F,Germania,2019,19003.0,283.2
F,Germania,2020,18616.0,339.6
F,Germania,2021,18797.0,390.5
F,Germania,2022,19280.0,401.2
F,Danimarca,2011,1234.0,22.3
F,Danimarca,2012,1227.0,23.6
F,Danimarca,2013,1225.0,23.9
F,Danimarca,2014,1224.0,21.9
F,Danimarca,2015,1240.0,24.7
F,Danimarca,2016,1268.0,28.0
F,Danimarca,2017,1284.0,28.1
F,Danimarca,2018,1303.0,28.5
F,Danimarca,2019,1320.0,31.7
F,Danimarca,2020,1308.0,34.6
F,Danimarca,2021,1329.0,37.1
F,Danimarca,2022,1378.0,37.7
F,Estonia,2011,290.0,5.0
